

CPU utilization: 100%
Cores used: 16
Cores available: 0
-----------------------------------------
Running processes:
p1016  (06/27/2026 09:38:45PM)  Core: 0  12 / 5000
p1031  (06/27/2026 09:38:46PM)  Core: 15  18 / 5000
p1073  (06/27/2026 09:38:48PM)  Core: 9  13 / 5000
p1086  (06/27/2026 09:38:48PM)  Core: 6  7 / 5000
p1151  (06/27/2026 09:38:51PM)  Core: 7  9 / 5000
p1163  (06/27/2026 09:38:52PM)  Core: 3  8 / 5000
p1177  (06/27/2026 09:38:53PM)  Core: 1  0 / 5000
p1194  (06/27/2026 09:38:54PM)  Core: 2  7 / 5000
p1213  (06/27/2026 09:38:54PM)  Core: 5  6 / 5000
p1284  (06/27/2026 09:38:58PM)  Core: 12  9 / 5000
p1392  (06/27/2026 09:39:03PM)  Core: 8  3 / 5000
p1446  (06/27/2026 09:39:05PM)  Core: 14  2 / 5000
p1500  (06/27/2026 09:39:08PM)  Core: 4  1 / 5000
p1538  (06/27/2026 09:39:10PM)  Core: 10  2 / 5000
p1573  (06/27/2026 09:39:11PM)  Core: 13  3 / 5000
p1731  (06/27/2026 09:39:19PM)  Core: 11  1 / 5000

Finished processes:
